<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="639e9751-dd1d-4b48-b1fe-e52b30b85390">
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_22"/>
		<property name="previous.display" value="Balancing Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_22)"/>
	</field>
	<field name="NewSet2.DESCR_15" class="java.lang.String">
		<property name="adhoc.display" value="Bill Cycle Description (Account)"/>
		<property name="semantic.item.label" value="Bill Cycle Description (Account)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_15"/>
		<property name="resourceId" value="JoinTree_1.CI_BILL_CYC_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_15"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_15"/>
		<property name="previous.display" value="Bill Cycle Description (Account)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_15)"/>
	</field>
	<field name="NewSet2.DESCR_14" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan Description"/>
		<property name="semantic.item.label" value="Budget Plan Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_14"/>
		<property name="resourceId" value="JoinTree_1.CI_BUD_PLAN_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_14"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_14"/>
		<property name="previous.display" value="Budget Plan Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_14)"/>
	</field>
	<field name="NewSet2.DESCR_12" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class Description"/>
		<property name="semantic.item.label" value="Collection Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_12"/>
		<property name="resourceId" value="JoinTree_1.CI_COLL_CL_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_12"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_12"/>
		<property name="previous.display" value="Collection Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_12)"/>
	</field>
	<field name="NewSet2.DESCR_13" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class Description"/>
		<property name="semantic.item.label" value="Customer Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_13"/>
		<property name="resourceId" value="JoinTree_1.CI_CUST_CL_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_13"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_13"/>
		<property name="previous.display" value="Customer Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_13)"/>
	</field>
	<field name="NewSet2.FT_TYPE_FLG_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Financial Transaction Type Description"/>
		<property name="semantic.item.label" value="Financial Transaction Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/FT_TYPE_FLG_DESC"/>
		<property name="resourceId" value="JoinTree_1.FT_TYPE_FLG_DESC"/>
		<property name="semantic.tree.uri" value="/NewSet2/FT_TYPE_FLG_DESC"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/FT_TYPE_FLG_DESC"/>
		<property name="previous.display" value="Financial Transaction Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.FT_TYPE_FLG_DESC)"/>
	</field>
	<field name="NewSet2.GL_DISTRIB_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="GL Distribution Status Description"/>
		<property name="semantic.item.label" value="GL Distribution Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/GL_DISTRIB_STATUS_DESC"/>
		<property name="resourceId" value="JoinTree_1.GL_DISTRIB_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/NewSet2/GL_DISTRIB_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/GL_DISTRIB_STATUS_DESC"/>
		<property name="previous.display" value="GL Distribution Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.GL_DISTRIB_STATUS_DESC)"/>
	</field>
	<field name="NewSet2.DESCR_2" class="java.lang.String">
		<property name="adhoc.display" value="GL Division Description"/>
		<property name="semantic.item.label" value="GL Division Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_2"/>
		<property name="resourceId" value="JoinTree_1.CI_GL_DIVISION_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_2"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_2"/>
		<property name="previous.display" value="GL Division Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_2)"/>
	</field>
	<field name="NewSet2.DESCR_6" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction Description"/>
		<property name="semantic.item.label" value="Meter Read Instruction Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_6"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_INSTR_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_6"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_6"/>
		<property name="previous.display" value="Meter Read Instruction Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_6)"/>
	</field>
	<field name="NewSet2.DESCR_7" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning Description"/>
		<property name="semantic.item.label" value="Meter Read Warning Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_7"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_WARN_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_7"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_7"/>
		<property name="previous.display" value="Meter Read Warning Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_7)"/>
	</field>
	<field name="NewSet2.DESCR_5" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type Description"/>
		<property name="semantic.item.label" value="Premise Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_5"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM_TYPE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_5"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_5"/>
		<property name="previous.display" value="Premise Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_5)"/>
	</field>
	<field name="NewSet2.DESCR_4" class="java.lang.String">
		<property name="adhoc.display" value="SA Status Description"/>
		<property name="semantic.item.label" value="SA Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_4"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_2.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_4"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_4"/>
		<property name="previous.display" value="SA Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_4)"/>
	</field>
	<field name="NewSet2.DESCR" class="java.lang.String">
		<property name="adhoc.display" value="SA Type Description"/>
		<property name="semantic.item.label" value="SA Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_SA_TYPE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR"/>
		<property name="previous.display" value="SA Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR)"/>
	</field>
	<field name="NewSet2.DESCR_9" class="java.lang.String">
		<property name="adhoc.display" value="State Description"/>
		<property name="semantic.item.label" value="State Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_9"/>
		<property name="resourceId" value="JoinTree_1.CI_STATE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_9"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_9"/>
		<property name="previous.display" value="State Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_9)"/>
	</field>
	<field name="NewSet2.DESCR_10" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone Description"/>
		<property name="semantic.item.label" value="Time Zone Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_10"/>
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_10"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_10"/>
		<property name="previous.display" value="Time Zone Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_10)"/>
	</field>
	<field name="NewSet2.DESCR_8" class="java.lang.String">
		<property name="adhoc.display" value="Trend Area Description"/>
		<property name="semantic.item.label" value="Trend Area Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_8"/>
		<property name="resourceId" value="JoinTree_1.CI_TREND_AREA_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_8"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_8"/>
		<property name="previous.display" value="Trend Area Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_8)"/>
	</field>
	<field name="NewSet1.ADJ_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Adjustment ID"/>
		<property name="semantic.item.label" value="Distinct Adjustment ID"/>
		<property name="adhoc.tree.uri" value="/NewSet1/ADJ_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.ADJ_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet1/ADJ_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/ADJ_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Adjustment ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet1.ADJ_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet1.BSEG_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Bill Segment ID"/>
		<property name="semantic.item.label" value="Distinct Bill Segment ID"/>
		<property name="adhoc.tree.uri" value="/NewSet1/BSEG_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.BSEG_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet1/BSEG_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/BSEG_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Bill Segment ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet1.BSEG_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet1.FT_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Financial Transaction ID"/>
		<property name="semantic.item.label" value="Distinct Financial Transaction ID"/>
		<property name="adhoc.tree.uri" value="/NewSet1/FT_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.FT_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet1/FT_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/FT_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Financial Transaction ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet1.FT_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet1.PAY_SEG_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Pay Segment ID"/>
		<property name="semantic.item.label" value="Distinct Pay Segment ID"/>
		<property name="adhoc.tree.uri" value="/NewSet1/PAY_SEG_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.PAY_SEG_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet1/PAY_SEG_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/PAY_SEG_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Pay Segment ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet1.PAY_SEG_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet1.USER_ID_NAME" class="java.lang.String">
		<property name="adhoc.display" value="Freeze User Id (Name)"/>
		<property name="semantic.item.label" value="Freeze User Id (Name)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/USER_ID_NAME"/>
		<property name="resourceId" value="JoinTree_1.USER_ID_NAME"/>
		<property name="semantic.tree.uri" value="/NewSet1/USER_ID_NAME"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/USER_ID_NAME"/>
		<property name="previous.display" value="Freeze User Id (Name)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.USER_ID_NAME)"/>
